conectividad,observacion_pec2013,observacion_pec2014,num_fuentes_conectividad,ancho_banda_total_mb,internet_particular,beneficiados_pec2013,beneficiados_pec2014
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /,,,3,7,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,4,7,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /,,,3,7,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=383,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=383,4,7,1,383,383
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=155,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=155,4,7,1,155,155
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=146,3,7,0,0,146
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=88,,3,7,0,88,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /,,,3,7,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=26,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=30,2,2,0,26,30
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=67,2,2,0,0,67
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=164,,4,7,1,164,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=99,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=101,4,7,1,99,101
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=71,2,2,0,0,71
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=218,,4,7,1,218,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=345,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=345,3,7,0,345,345
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /,,,3,7,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=212,4,7,1,0,212
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /,,,3,7,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /,,,3,7,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,4,7,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=336,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=327,4,7,1,336,327
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /,,,3,7,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=104,,3,7,0,104,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=33,,3,7,0,33,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=515,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=876,3,2,1,515,876
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=95,,3,7,0,95,0
MC2 = 5 MB VISITA FALLIDA /,,,2,5,0,0,0
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=154,0,0,0,0,154
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB VISITA FALLIDA /,,,3,7,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB VISITA FALLIDA /,,,3,7,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=261,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=261,3,2,1,261,261
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=190,,0,0,0,190,0
,,,0,0,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
MC2 = 5 MB VISITA FALLIDA /,,,2,5,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=355,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=355,2,2,0,355,355
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=268,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=268,2,2,0,268,268
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=63,,2,2,0,63,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB VISITA FALLIDA /,,,3,7,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=62,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=67,2,2,0,62,67
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=423,,3,2,1,423,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=389,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=389,3,2,1,389,389
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=201,3,2,1,0,201
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB VISITA FALLIDA /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=189,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=189,3,7,0,189,189
MC2 = 5 MB VISITA FALLIDA /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=130,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=137,3,5,1,130,137
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB VISITA FALLIDA /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=369,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=369,3,7,0,369,369
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB VISITA FALLIDA /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=284,,3,7,0,284,0
MC2 = 5 MB VISITA FALLIDA /,,,2,5,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB VISITA FALLIDA /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=389,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=389,4,7,1,389,389
eJALISCO = 2 MB INSTALADO /eMEXICO = 0 MB TRANSFERIDO A LA RED MC2 /MC2 = 5 MB VISITA FALLIDA /,,,4,7,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=32,,0,0,0,32,0
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=135,2,2,0,0,135
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=22,,0,0,0,22,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=248,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=248,3,7,0,248,248
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB PRE-INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=239,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=239,3,7,0,239,239
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB VISITA FALLIDA /,,,3,7,0,0,0
eJALISCO = 2 MB INSTALADO /MC2 = 5 MB VISITA FALLIDA /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=60,,3,7,0,60,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=172,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=172,0,0,0,172,172
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=677,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=677,2,0,1,677,677
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=661,0,0,0,0,661
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=165,,0,0,0,165,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=141,0,0,0,0,141
INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=485,,2,0,1,485,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=162,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=162,0,0,0,162,162
,,,0,0,0,0,0
,,,0,0,0,0,0
MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=126,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=112,2,20,0,126,112
MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=119,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=96,2,20,0,119,96
eJALISCO = 10 MB INSTALADO /MC2 = 4 MB INSTALADO /,,,3,14,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 4 MB INSTALADO /,,,3,14,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=446,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=784,4,30,1,446,784
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,,,3,10,1,0,0
MC2 = 4 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=147,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=147,3,4,1,147,147
MC2 = 4 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=33,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=46,2,4,0,33,46
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /,,,3,30,0,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
eJALISCO = 10 MB INSTALADO /,,,2,10,0,0,0
MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=74,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=71,2,20,0,74,71
MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=62,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=55,2,20,0,62,55
MC2 = 20 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=166,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=166,2,20,0,166,166
INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=182,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=182,2,0,1,182,182
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=1142,4,30,1,0,1142
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,,,4,30,1,0,0
MC2 = 4 MB PRE-INSTALADO /INTERNET PARTICULAR /,,,3,4,1,0,0
eJALISCO = 10 MB INSTALADO /MC2 = 4 MB EN PROCESO /INTERNET PARTICULAR /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=338,4,14,1,0,338
eJALISCO = 10 MB INSTALADO /MC2 = 4 MB EN PROCESO /,,,3,14,0,0,0
MC2 = 4 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=88,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=83,3,4,1,88,83
eJALISCO = 10 MB INSTALADO /MC2 = 4 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=397,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=397,3,14,0,397,397
eJALISCO = 10 MB INSTALADO /MC2 = 4 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=301,3,14,0,0,301
MC2 = 4 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=106,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=119,3,4,1,106,119
eJALISCO = 10 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=264,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=264,3,10,1,264,264
eJALISCO = 10 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=149,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=149,2,10,0,149,149
,,,0,0,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=30,,0,0,0,30,0
,,,0,0,0,0,0
eJALISCO = 0512 MB INSTALADO /eMEXICO = 1 MB INSTALADO /,,,3,513,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=37,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=42,0,0,0,37,42
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=165,2,2,0,0,165
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=56,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=51,2,2,0,56,51
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 1 MB INSTALADO /,,,3,3,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=26,,0,0,0,26,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0512 MB INSTALADO /INTERNET PARTICULAR /,,,4,514,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=242,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=242,3,2,1,242,242
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=75,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=64,3,2,1,75,64
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=68,2,2,0,0,68
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=64,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=86,2,2,0,64,86
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=191,2,2,0,0,191
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,,,3,2,1,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=66,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=61,3,2,1,66,61
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=82,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=76,0,0,0,82,76
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=154,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=143,2,2,0,154,143
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=30,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=30,0,0,0,30,30
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0512 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=69,3,514,0,0,69
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=80,2,2,0,0,80
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=25,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=31,0,0,0,25,31
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eMEXICO = 1 MB INSTALADO /,,,2,1,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=77,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=77,2,2,0,77,77
eJALISCO = 2 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=238,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=238,3,2,1,238,238
eJALISCO = 2 MB INSTALADO /,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=89,2,2,0,0,89
